#this file contains IceCube event information
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 205046
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[E]  14.3106
[cos(phi)]  0.998663
[phi uncert]  3.46602
###
[En]  27
[E]  13.0543
[cos(phi)]  0.990331
[phi uncert]  3.46391
###
[En]  28
[E]  13.3334
[cos(phi)]  0.997744
[phi uncert]  3.33588
###
[En]  29
[E]  13.4738
[cos(phi)]  0.999357
[phi uncert]  4.67016
###
[En]  30
[E]  16.3438
[cos(phi)]  0.99986
[phi uncert]  2.73249
###
[En]  31
[E]  12.8171
[cos(phi)]  0.998254
[phi uncert]  3.48482
###
[En]  32
[E]  13.3985
[cos(phi)]  0.999754
[phi uncert]  2.77444
###
[En]  33
[E]  15.3092
[cos(phi)]  0.997571
[phi uncert]  4.17056
###
[En]  34
[E]  10.1987
[cos(phi)]  0.99945
[phi uncert]  5.08926
###
[En]  35
[E]  10.5283
[cos(phi)]  0.999794
[phi uncert]  5.848
###
[En]  36
[E]  10.3851
[cos(phi)]  0.999523
[phi uncert]  4.68017
###
[En]  37
[E]  11.5155
[cos(phi)]  0.999069
[phi uncert]  3.85076
###
[En]  38
[E]  16.3039
[cos(phi)]  0.985974
[phi uncert]  6.00199
###
[En]  39
[E]  15.728
[cos(phi)]  0.998635
[phi uncert]  2.08776
###
[En]  40
[E]  10.7615
[cos(phi)]  0.98791
[phi uncert]  5.00032
###
[En]  41
[E]  13.2415
[cos(phi)]  0.99951
[phi uncert]  4.26147
###
[En]  42
[E]  10.7378
[cos(phi)]  0.999995
[phi uncert]  5.04183
###
[En]  43
[E]  10.5756
[cos(phi)]  0.999413
[phi uncert]  2.87951
###
[En]  44
[E]  10.2092
[cos(phi)]  0.996549
[phi uncert]  5.27152
###
[En]  45
[E]  16.5427
[cos(phi)]  0.99985
[phi uncert]  2.30126
###
[En]  46
[E]  12.6962
[cos(phi)]  0.999837
[phi uncert]  2.67622
###
[En]  47
[E]  12.7715
[cos(phi)]  0.999307
[phi uncert]  3.42592
###
[En]  48
[E]  12.168
[cos(phi)]  0.999514
[phi uncert]  2.85556
###
[En]  49
[E]  12.8065
[cos(phi)]  0.999048
[phi uncert]  3.39778
###
[En]  50
[E]  12.2921
[cos(phi)]  0.994506
[phi uncert]  4.18742
###
[En]  51
[E]  14.6085
[cos(phi)]  0.998906
[phi uncert]  4.82863
###
[En]  52
[E]  10.4231
[cos(phi)]  0.999097
[phi uncert]  3.8535
###
[En]  53
[E]  14.4948
[cos(phi)]  0.998244
[phi uncert]  4.56795
###
[En]  54
[E]  10.3804
[cos(phi)]  0.99653
[phi uncert]  4.34744
###
[En]  55
[E]  11.1287
[cos(phi)]  0.991382
[phi uncert]  3.45569
###
[En]  56
[E]  10.5628
[cos(phi)]  0.999599
[phi uncert]  3.37117
###
[En]  57
[E]  10.8961
[cos(phi)]  0.998698
[phi uncert]  3.83297
###
[En]  58
[E]  22
[cos(phi)]  0.996626
[phi uncert]  3.35001
###
[En]  59
[E]  11
[cos(phi)]  0.991979
[phi uncert]  8.94897
###
[En]  60
[E]  12
[cos(phi)]  0.997036
[phi uncert]  3.93781
###
[En]  61
[E]  12
[cos(phi)]  0.988401
[phi uncert]  3.22039
###
[En]  62
[E]  14
[cos(phi)]  0.991343
[phi uncert]  1.86525
###
[En]  63
[E]  25
[cos(phi)]  0.994922
[phi uncert]  3.64861
###
[En]  64
[E]  13
[cos(phi)]  0.991464
[phi uncert]  3.48696
###
[En]  65
[E]  13
[cos(phi)]  0.988847
[phi uncert]  5.20835
###
[En]  66
[E]  10
[cos(phi)]  0.992412
[phi uncert]  4.7767
###
[En]  67
[E]  13
[cos(phi)]  0.995768
[phi uncert]  3.61566
###
[En]  68
[E]  13
[cos(phi)]  0.996915
[phi uncert]  4.35211
###
[En]  69
[E]  11
[cos(phi)]  0.991081
[phi uncert]  4.60657
###
[En]  70
[E]  21
[cos(phi)]  0.985306
[phi uncert]  3.16634
###
[En]  71
[E]  14
[cos(phi)]  0.992084
[phi uncert]  4.24079
###
[En]  72
[E]  14
[cos(phi)]  0.988139
[phi uncert]  5.12885
###
[En]  73
[E]  11
[cos(phi)]  0.995054
[phi uncert]  3.10709
###
[En]  74
[E]  14
[cos(phi)]  0.992149
[phi uncert]  4.18803
###
[En]  75
[E]  11
[cos(phi)]  0.997546
[phi uncert]  3.26692
###
[En]  76
[E]  11
[cos(phi)]  0.997946
[phi uncert]  3.63394
###
[En]  77
[E]  13
[cos(phi)]  0.992003
[phi uncert]  4.05997
###
[En]  78
[E]  11
[cos(phi)]  0.98952
[phi uncert]  4.17892
###
[En]  79
[E]  10
[cos(phi)]  0.992831
[phi uncert]  3.93288
###
[En]  80
[E]  10
[cos(phi)]  0.996927
[phi uncert]  3.55032
###
[En]  81
[E]  12
[cos(phi)]  0.989333
[phi uncert]  2.51633
###
[En]  82
[E]  11
[cos(phi)]  0.993425
[phi uncert]  3.71939
###
[En]  83
[E]  10
[cos(phi)]  0.987424
[phi uncert]  4.595
###
[En]  84
[E]  10
[cos(phi)]  0.998112
[phi uncert]  4.76605
###
[En]  85
[E]  16
[cos(phi)]  0.988901
[phi uncert]  5.37787
###
[En]  86
[E]  15
[cos(phi)]  0.998774
[phi uncert]  3.08043
###
[En]  87
[E]  14
[cos(phi)]  0.987443
[phi uncert]  3.61272
###
[En]  88
[E]  13
[cos(phi)]  0.986424
[phi uncert]  3.45909
###
[En]  89
[E]  12
[cos(phi)]  0.99256
[phi uncert]  5.57425
###
[En]  90
[E]  11
[cos(phi)]  0.994114
[phi uncert]  2.32699
###
[En]  91
[E]  11
[cos(phi)]  0.989691
[phi uncert]  4.79936
###
[En]  92
[E]  12
[cos(phi)]  0.997179
[phi uncert]  3.22956
###
[En]  93
[E]  17
[cos(phi)]  0.996225
[phi uncert]  2.53075
###
[En]  94
[E]  11
[cos(phi)]  0.998571
[phi uncert]  5.75977
###
[En]  95
[E]  12
[cos(phi)]  0.999182
[phi uncert]  5.86058
###
[En]  96
[E]  10
[cos(phi)]  0.99802
[phi uncert]  2.77289
###
[En]  97
[E]  15
[cos(phi)]  0.99061
[phi uncert]  4.58112
###
[En]  98
[E]  12
[cos(phi)]  0.989043
[phi uncert]  2.55014
###
[En]  99
[E]  15
[cos(phi)]  0.989193
[phi uncert]  7.87569
###
[En]  100
[E]  12
[cos(phi)]  0.990847
[phi uncert]  3.19918
###
[En]  101
[E]  12
[cos(phi)]  0.985672
[phi uncert]  3.3368
###
[En]  102
[E]  12
[cos(phi)]  0.995546
[phi uncert]  3.0091
###
[En]  103
[E]  13
[cos(phi)]  0.995569
[phi uncert]  3.24166
###
[En]  104
[E]  15
[cos(phi)]  0.990753
[phi uncert]  6.09172
###
[En]  105
[E]  11
[cos(phi)]  0.996629
[phi uncert]  3.81252
###
[En]  106
[E]  11
[cos(phi)]  0.98601
[phi uncert]  3.28633
###
[En]  107
[E]  10
[cos(phi)]  0.987716
[phi uncert]  4.38513
###
[En]  108
[E]  12
[cos(phi)]  0.995485
[phi uncert]  4.26708
###
[En]  109
[E]  10
[cos(phi)]  0.993572
[phi uncert]  2.99483
###
[En]  110
[E]  19
[cos(phi)]  0.985841
[phi uncert]  1.79839
###
[En]  111
[E]  11
[cos(phi)]  0.99988
[phi uncert]  2.39388
###
[En]  112
[E]  17
[cos(phi)]  0.989166
[phi uncert]  2.20339
###
[En]  113
[E]  20
[cos(phi)]  0.987472
[phi uncert]  3.057
###
[En]  114
[E]  10
[cos(phi)]  0.994784
[phi uncert]  3.1218
###
[En]  115
[E]  10
[cos(phi)]  0.99469
[phi uncert]  7.67732
###
[En]  116
[E]  16
[cos(phi)]  0.998855
[phi uncert]  3.66282
###
[En]  117
[E]  15
[cos(phi)]  0.998949
[phi uncert]  2.31778
###
[En]  118
[E]  12
[cos(phi)]  0.99885
[phi uncert]  6.08527
###
[En]  119
[E]  12
[cos(phi)]  0.986913
[phi uncert]  4.98371
###
[En]  120
[E]  11
[cos(phi)]  0.999143
[phi uncert]  4.91934
###
[En]  121
[E]  10
[cos(phi)]  0.993855
[phi uncert]  4.02888
###
[En]  122
[E]  14
[cos(phi)]  0.99821
[phi uncert]  3.43461
###
[En]  123
[E]  13
[cos(phi)]  0.988295
[phi uncert]  5.10733
###
[En]  124
[E]  18
[cos(phi)]  0.992365
[phi uncert]  2.71913
###
[En]  125
[E]  10
[cos(phi)]  0.987857
[phi uncert]  6.47265
###
[En]  126
[E]  19
[cos(phi)]  0.998671
[phi uncert]  4.51568
###
[En]  127
[E]  10
[cos(phi)]  0.992201
[phi uncert]  6.58989
###
[En]  128
[E]  22
[cos(phi)]  0.98544
[phi uncert]  2.89098
###
[En]  129
[E]  11
[cos(phi)]  0.99811
[phi uncert]  3.52215
###
[En]  130
[E]  14
[cos(phi)]  0.999212
[phi uncert]  3.57465
###
[En]  131
[E]  13
[cos(phi)]  0.99575
[phi uncert]  4.2583
###
[En]  132
[E]  11
[cos(phi)]  0.992241
[phi uncert]  5.54413
###
[En]  133
[E]  12
[cos(phi)]  0.989054
[phi uncert]  4.24522
###
[En]  134
[E]  13
[cos(phi)]  0.995624
[phi uncert]  4.54037
###
[En]  135
[E]  11
[cos(phi)]  0.992661
[phi uncert]  3.45407
###
[En]  136
[E]  15
[cos(phi)]  0.988624
[phi uncert]  6.44832
###
[En]  137
[E]  16
[cos(phi)]  0.985044
[phi uncert]  3.39103
###
[En]  138
[E]  11
[cos(phi)]  0.985921
[phi uncert]  3.35967
###
[En]  139
[E]  16
[cos(phi)]  0.999301
[phi uncert]  2.61463
###
[En]  140
[E]  11
[cos(phi)]  0.9858
[phi uncert]  5.10988
###
[En]  141
[E]  11
[cos(phi)]  0.990151
[phi uncert]  3.75679
###
[En]  142
[E]  17
[cos(phi)]  0.984864
[phi uncert]  3.47671
###
[En]  143
[E]  21
[cos(phi)]  0.992389
[phi uncert]  4.13601
###
[En]  144
[E]  14
[cos(phi)]  0.999127
[phi uncert]  3.41508
###
[En]  145
[E]  19
[cos(phi)]  0.992923
[phi uncert]  3.14021
###
[En]  146
[E]  10
[cos(phi)]  0.997699
[phi uncert]  2.68417
###
[En]  147
[E]  14
[cos(phi)]  0.998433
[phi uncert]  3.73364
###
[En]  148
[E]  12
[cos(phi)]  0.996247
[phi uncert]  3.44566
###
[En]  149
[E]  11
[cos(phi)]  0.992663
[phi uncert]  3.22247
###
[En]  150
[E]  10
[cos(phi)]  0.989023
[phi uncert]  5.11369
###
[En]  151
[E]  11
[cos(phi)]  0.996871
[phi uncert]  5.50513
###
[En]  152
[E]  13
[cos(phi)]  0.995776
[phi uncert]  3.06511
###
[En]  153
[E]  14
[cos(phi)]  0.996566
[phi uncert]  2.91001
###
[En]  154
[E]  14
[cos(phi)]  0.993608
[phi uncert]  5.97706
###
[En]  155
[E]  11
[cos(phi)]  0.996214
[phi uncert]  4.07528
###
[En]  156
[E]  12
[cos(phi)]  0.987222
[phi uncert]  3.64097
###
[En]  157
[E]  11
[cos(phi)]  0.987772
[phi uncert]  4.5736
###
[En]  158
[E]  16
[cos(phi)]  0.998618
[phi uncert]  2.52552
###
[En]  159
[E]  14
[cos(phi)]  0.986081
[phi uncert]  3.7913
###
[En]  160
[E]  24
[cos(phi)]  0.999866
[phi uncert]  1.82396
###
[En]  161
[E]  14
[cos(phi)]  0.984883
[phi uncert]  3.02014
###
[En]  162
[E]  10
[cos(phi)]  0.99997
[phi uncert]  3.34892
###
[En]  163
[E]  11
[cos(phi)]  0.987896
[phi uncert]  4.12883
###
[En]  164
[E]  18
[cos(phi)]  0.995972
[phi uncert]  3.34166
###
[En]  165
[E]  11
[cos(phi)]  0.990096
[phi uncert]  9.01414
###
[En]  166
[E]  16
[cos(phi)]  0.992281
[phi uncert]  3.09522
###
[En]  167
[E]  22
[cos(phi)]  0.994732
[phi uncert]  2.96997
###
[En]  168
[E]  11
[cos(phi)]  0.988359
[phi uncert]  4.90499
###
[En]  169
[E]  13
[cos(phi)]  0.999269
[phi uncert]  3.08167
###
[En]  170
[E]  18
[cos(phi)]  0.994332
[phi uncert]  3.57181
###
[En]  171
[E]  11
[cos(phi)]  0.992934
[phi uncert]  4.26229
###
[En]  172
[E]  13
[cos(phi)]  0.995622
[phi uncert]  2.61863
###
[En]  173
[E]  17
[cos(phi)]  0.989044
[phi uncert]  3.49306
###
[En]  174
[E]  12
[cos(phi)]  0.989357
[phi uncert]  3.79056
###
[En]  175
[E]  10
[cos(phi)]  0.996459
[phi uncert]  3.81187
###
[En]  176
[E]  11
[cos(phi)]  0.996832
[phi uncert]  4.66032
###
[En]  177
[E]  16
[cos(phi)]  0.993609
[phi uncert]  2.8135
###
[En]  178
[E]  12
[cos(phi)]  0.987662
[phi uncert]  2.83477
###
[En]  179
[E]  12
[cos(phi)]  0.989394
[phi uncert]  5.53327
###
[En]  180
[E]  19
[cos(phi)]  0.985918
[phi uncert]  5.26423
###
[En]  181
[E]  20
[cos(phi)]  0.986319
[phi uncert]  2.34295
###
[En]  182
[E]  16
[cos(phi)]  0.991721
[phi uncert]  3.39463
###
[En]  183
[E]  13
[cos(phi)]  0.989581
[phi uncert]  2.46494
###
[En]  184
[E]  12
[cos(phi)]  0.987062
[phi uncert]  6.10641
###
[En]  185
[E]  15
[cos(phi)]  0.995089
[phi uncert]  3.5649
###
[En]  186
[E]  10
[cos(phi)]  0.989578
[phi uncert]  4.48468
###
[En]  187
[E]  10
[cos(phi)]  0.998331
[phi uncert]  2.87836
###
[En]  188
[E]  10
[cos(phi)]  0.993329
[phi uncert]  3.05028
###
[En]  189
[E]  15
[cos(phi)]  0.988078
[phi uncert]  3.96898
###
[En]  190
[E]  15
[cos(phi)]  0.999549
[phi uncert]  3.50424
###
[En]  191
[E]  13
[cos(phi)]  0.995401
[phi uncert]  3.82986
###
[En]  192
[E]  15
[cos(phi)]  0.99082
[phi uncert]  3.72026
###
[En]  193
[E]  15
[cos(phi)]  0.999655
[phi uncert]  2.70864
###
[En]  194
[E]  10
[cos(phi)]  0.984823
[phi uncert]  2.98766
###
[En]  195
[E]  16
[cos(phi)]  0.999461
[phi uncert]  2.68726
###
[En]  196
[E]  16
[cos(phi)]  0.985596
[phi uncert]  4.89628
###
[En]  197
[E]  13
[cos(phi)]  0.987581
[phi uncert]  2.96892
###
[En]  198
[E]  11
[cos(phi)]  0.991988
[phi uncert]  4.97385
###
[En]  199
[E]  10
[cos(phi)]  0.985778
[phi uncert]  3.61336
###
[En]  200
[E]  11
[cos(phi)]  0.995236
[phi uncert]  4.8319
###
[En]  201
[E]  12
[cos(phi)]  0.998215
[phi uncert]  2.34183
###
[En]  202
[E]  10
[cos(phi)]  0.990823
[phi uncert]  3.6265
###
[En]  203
[E]  15
[cos(phi)]  0.988658
[phi uncert]  4.64883
###
[En]  204
[E]  16
[cos(phi)]  0.998098
[phi uncert]  2.7164
###
[En]  205
[E]  11
[cos(phi)]  0.995562
[phi uncert]  3.3447
###
[En]  206
[E]  11
[cos(phi)]  0.999726
[phi uncert]  6.0687
###
[En]  207
[E]  10
[cos(phi)]  0.990457
[phi uncert]  4.09409
###
[En]  208
[E]  15
[cos(phi)]  0.993293
[phi uncert]  3.26207
###
[En]  209
[E]  22
[cos(phi)]  0.987296
[phi uncert]  2.10167
###
[En]  210
[E]  13
[cos(phi)]  0.991699
[phi uncert]  4.0686
###
[En]  211
[E]  12
[cos(phi)]  0.995863
[phi uncert]  4.2362
###
[En]  212
[E]  12
[cos(phi)]  0.987631
[phi uncert]  4.49514
###
[En]  213
[E]  12
[cos(phi)]  0.999276
[phi uncert]  2.14025
###
[En]  214
[E]  11
[cos(phi)]  0.987736
[phi uncert]  1.87569
###
[En]  215
[E]  10
[cos(phi)]  0.990699
[phi uncert]  3.63192
###
[En]  216
[E]  13
[cos(phi)]  0.994673
[phi uncert]  3.99458
###
[En]  217
[E]  15
[cos(phi)]  0.991794
[phi uncert]  2.74256
###
[En]  218
[E]  15
[cos(phi)]  0.997529
[phi uncert]  3.80222
###
[En]  219
[E]  10
[cos(phi)]  0.994811
[phi uncert]  3.87935
###
[En]  220
[E]  18
[cos(phi)]  0.988463
[phi uncert]  3.4518
###
[En]  221
[E]  11
[cos(phi)]  0.985466
[phi uncert]  4.64991
###
