#this file contains IceCube event information
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 205046
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[En]  26
[E]  11.6475
[cos(phi)]  0.998646
[phi uncert]  3.6788
###
[En]  27
[E]  11.2585
[cos(phi)]  0.987846
[phi uncert]  3.63496
###
[En]  28
[E]  13.741
[cos(phi)]  0.99996
[phi uncert]  6.05119
###
[En]  29
[E]  16.7876
[cos(phi)]  0.998117
[phi uncert]  3.12242
###
[En]  30
[E]  12.5099
[cos(phi)]  0.998352
[phi uncert]  3.28141
###
[En]  31
[E]  13.1563
[cos(phi)]  0.9991
[phi uncert]  2.03933
###
[En]  32
[E]  12.6026
[cos(phi)]  0.985826
[phi uncert]  3.60488
###
[En]  33
[E]  15.3987
[cos(phi)]  0.999729
[phi uncert]  2.65995
###
[En]  34
[E]  12.7911
[cos(phi)]  0.996747
[phi uncert]  1.78763
###
[En]  35
[E]  13.831
[cos(phi)]  0.999718
[phi uncert]  4.39428
###
[En]  36
[E]  13.4594
[cos(phi)]  0.999673
[phi uncert]  3.1178
###
[En]  37
[E]  13.5149
[cos(phi)]  0.99152
[phi uncert]  3.60959
###
[En]  38
[E]  14.2859
[cos(phi)]  0.9995
[phi uncert]  3.57642
###
[En]  39
[E]  10.1748
[cos(phi)]  0.993941
[phi uncert]  2.94111
###
[En]  40
[E]  12.8095
[cos(phi)]  0.999975
[phi uncert]  4.59519
###
[En]  41
[E]  18.5077
[cos(phi)]  0.998614
[phi uncert]  6.68399
###
[En]  42
[E]  15.4967
[cos(phi)]  0.997163
[phi uncert]  3.13598
###
[En]  43
[E]  15.2568
[cos(phi)]  0.998981
[phi uncert]  2.77137
###
[En]  44
[E]  10.8088
[cos(phi)]  0.999426
[phi uncert]  5.40262
###
[En]  45
[E]  13.6132
[cos(phi)]  0.998629
[phi uncert]  4.30613
###
[En]  46
[E]  12.8373
[cos(phi)]  0.999802
[phi uncert]  5.08316
###
[En]  47
[E]  13.1373
[cos(phi)]  0.999981
[phi uncert]  3.18443
###
[En]  48
[E]  13.8017
[cos(phi)]  0.993202
[phi uncert]  4.41215
###
[En]  49
[E]  14.1618
[cos(phi)]  0.997149
[phi uncert]  2.86898
###
[En]  50
[E]  16.6301
[cos(phi)]  0.998921
[phi uncert]  3.11159
###
[En]  51
[E]  16.1792
[cos(phi)]  0.998987
[phi uncert]  2.76821
###
[En]  52
[E]  13.2224
[cos(phi)]  0.997219
[phi uncert]  3.17901
###
[En]  53
[E]  11.4564
[cos(phi)]  0.999799
[phi uncert]  6.29691
###
[En]  54
[E]  18.5516
[cos(phi)]  0.998701
[phi uncert]  3.72375
###
[En]  55
[E]  14
[cos(phi)]  0.993505
[phi uncert]  2.92554
###
[En]  56
[E]  12
[cos(phi)]  0.998371
[phi uncert]  3.10387
###
[En]  57
[E]  16
[cos(phi)]  0.996658
[phi uncert]  2.62727
###
[En]  58
[E]  10
[cos(phi)]  0.987334
[phi uncert]  2.79066
###
[En]  59
[E]  25
[cos(phi)]  0.995877
[phi uncert]  3.46648
###
[En]  60
[E]  14
[cos(phi)]  0.992965
[phi uncert]  3.97077
###
[En]  61
[E]  17
[cos(phi)]  0.990747
[phi uncert]  2.11637
###
[En]  62
[E]  16
[cos(phi)]  0.998522
[phi uncert]  3.13683
###
[En]  63
[E]  10
[cos(phi)]  0.994696
[phi uncert]  4.53521
###
[En]  64
[E]  10
[cos(phi)]  0.996799
[phi uncert]  2.55819
###
[En]  65
[E]  12
[cos(phi)]  0.990282
[phi uncert]  3.34545
###
[En]  66
[E]  13
[cos(phi)]  0.998925
[phi uncert]  3.81709
###
[En]  67
[E]  13
[cos(phi)]  0.993934
[phi uncert]  3.04317
###
[En]  68
[E]  13
[cos(phi)]  0.989594
[phi uncert]  3.39497
###
[En]  69
[E]  24
[cos(phi)]  0.999078
[phi uncert]  2.02581
###
[En]  70
[E]  14
[cos(phi)]  0.987946
[phi uncert]  4.02979
###
[En]  71
[E]  11
[cos(phi)]  0.985138
[phi uncert]  4.47055
###
[En]  72
[E]  19
[cos(phi)]  0.985317
[phi uncert]  3.05401
###
[En]  73
[E]  18
[cos(phi)]  0.985287
[phi uncert]  1.85701
###
[En]  74
[E]  15
[cos(phi)]  0.985441
[phi uncert]  4.58068
###
[En]  75
[E]  12
[cos(phi)]  0.99796
[phi uncert]  4.4345
###
[En]  76
[E]  15
[cos(phi)]  0.986059
[phi uncert]  5.02718
###
[En]  77
[E]  10
[cos(phi)]  0.996254
[phi uncert]  3.20892
###
[En]  78
[E]  22
[cos(phi)]  0.990562
[phi uncert]  3.31823
###
[En]  79
[E]  12
[cos(phi)]  0.995292
[phi uncert]  4.00708
###
[En]  80
[E]  14
[cos(phi)]  0.998044
[phi uncert]  2.93603
###
[En]  81
[E]  14
[cos(phi)]  0.990087
[phi uncert]  2.41433
###
[En]  82
[E]  13
[cos(phi)]  0.998638
[phi uncert]  5.95633
###
[En]  83
[E]  12
[cos(phi)]  0.986148
[phi uncert]  4.19459
###
[En]  84
[E]  20
[cos(phi)]  0.991678
[phi uncert]  2.85237
###
[En]  85
[E]  12
[cos(phi)]  0.989128
[phi uncert]  2.51633
###
[En]  86
[E]  11
[cos(phi)]  0.992547
[phi uncert]  6.03
###
[En]  87
[E]  12
[cos(phi)]  0.992043
[phi uncert]  3.36787
###
[En]  88
[E]  11
[cos(phi)]  0.986807
[phi uncert]  3.01426
###
[En]  89
[E]  12
[cos(phi)]  0.98843
[phi uncert]  5.7326
###
[En]  90
[E]  10
[cos(phi)]  0.997737
[phi uncert]  6.7383
###
[En]  91
[E]  13
[cos(phi)]  0.995726
[phi uncert]  5.70787
###
[En]  92
[E]  10
[cos(phi)]  0.993141
[phi uncert]  5.14721
###
[En]  93
[E]  11
[cos(phi)]  0.993254
[phi uncert]  2.82986
###
[En]  94
[E]  11
[cos(phi)]  0.996477
[phi uncert]  3.96206
###
[En]  95
[E]  10
[cos(phi)]  0.985345
[phi uncert]  5.40224
###
[En]  96
[E]  13
[cos(phi)]  0.992279
[phi uncert]  2.51497
###
[En]  97
[E]  11
[cos(phi)]  0.98685
[phi uncert]  2.85778
###
[En]  98
[E]  10
[cos(phi)]  0.995686
[phi uncert]  3.89575
###
[En]  99
[E]  16
[cos(phi)]  0.996726
[phi uncert]  4.90767
###
[En]  100
[E]  12
[cos(phi)]  0.994404
[phi uncert]  3.12791
###
[En]  101
[E]  12
[cos(phi)]  0.987188
[phi uncert]  2.58117
###
[En]  102
[E]  11
[cos(phi)]  0.986711
[phi uncert]  4.25481
###
[En]  103
[E]  16
[cos(phi)]  0.995578
[phi uncert]  3.00473
###
[En]  104
[E]  14
[cos(phi)]  0.996984
[phi uncert]  4.5612
###
[En]  105
[E]  10
[cos(phi)]  0.999333
[phi uncert]  2.4424
###
[En]  106
[E]  17
[cos(phi)]  0.991744
[phi uncert]  2.94318
###
[En]  107
[E]  11
[cos(phi)]  0.987432
[phi uncert]  2.79718
###
[En]  108
[E]  11
[cos(phi)]  0.998994
[phi uncert]  5.51637
###
[En]  109
[E]  18
[cos(phi)]  0.994052
[phi uncert]  7.39295
###
[En]  110
[E]  10
[cos(phi)]  0.988424
[phi uncert]  2.82331
###
[En]  111
[E]  12
[cos(phi)]  0.99693
[phi uncert]  5.34612
###
[En]  112
[E]  24
[cos(phi)]  0.986382
[phi uncert]  2.1544
###
[En]  113
[E]  10
[cos(phi)]  0.987767
[phi uncert]  4.31598
###
[En]  114
[E]  12
[cos(phi)]  0.991512
[phi uncert]  6.07693
###
[En]  115
[E]  11
[cos(phi)]  0.985156
[phi uncert]  5.75977
###
[En]  116
[E]  11
[cos(phi)]  0.9982
[phi uncert]  3.17771
###
[En]  117
[E]  13
[cos(phi)]  0.988087
[phi uncert]  3.03045
###
[En]  118
[E]  17
[cos(phi)]  0.986981
[phi uncert]  2.5206
###
[En]  119
[E]  11
[cos(phi)]  0.985787
[phi uncert]  3.49897
###
[En]  120
[E]  12
[cos(phi)]  0.995648
[phi uncert]  4.7191
###
[En]  121
[E]  11
[cos(phi)]  0.994836
[phi uncert]  3.48618
###
[En]  122
[E]  11
[cos(phi)]  0.988388
[phi uncert]  3.64203
###
[En]  123
[E]  19
[cos(phi)]  0.991047
[phi uncert]  4.11623
###
[En]  124
[E]  16
[cos(phi)]  0.992466
[phi uncert]  2.64688
###
[En]  125
[E]  11
[cos(phi)]  0.994716
[phi uncert]  4.44319
###
[En]  126
[E]  16
[cos(phi)]  0.994099
[phi uncert]  3.48843
###
[En]  127
[E]  14
[cos(phi)]  0.99264
[phi uncert]  3.22116
###
[En]  128
[E]  12
[cos(phi)]  0.988093
[phi uncert]  4.6793
###
[En]  129
[E]  14
[cos(phi)]  0.993636
[phi uncert]  4.5608
###
[En]  130
[E]  13
[cos(phi)]  0.9978
[phi uncert]  2.71624
###
[En]  131
[E]  18
[cos(phi)]  0.991756
[phi uncert]  3.78242
###
[En]  132
[E]  11
[cos(phi)]  0.996277
[phi uncert]  3.65174
###
[En]  133
[E]  10
[cos(phi)]  0.991867
[phi uncert]  4.1273
###
[En]  134
[E]  12
[cos(phi)]  0.998464
[phi uncert]  3.46081
###
[En]  135
[E]  12
[cos(phi)]  0.99417
[phi uncert]  6.06147
###
[En]  136
[E]  16
[cos(phi)]  0.992773
[phi uncert]  3.66282
###
[En]  137
[E]  11
[cos(phi)]  0.988537
[phi uncert]  2.9165
###
[En]  138
[E]  12
[cos(phi)]  0.999654
[phi uncert]  3.73757
###
[En]  139
[E]  21
[cos(phi)]  0.985993
[phi uncert]  2.7227
###
[En]  140
[E]  14
[cos(phi)]  0.991095
[phi uncert]  3.24105
###
[En]  141
[E]  15
[cos(phi)]  0.992165
[phi uncert]  3.03001
###
[En]  142
[E]  12
[cos(phi)]  0.995749
[phi uncert]  4.681
###
[En]  143
[E]  11
[cos(phi)]  0.998799
[phi uncert]  3.42218
###
[En]  144
[E]  10
[cos(phi)]  0.985952
[phi uncert]  5.74311
###
[En]  145
[E]  10
[cos(phi)]  0.990772
[phi uncert]  3.08382
###
[En]  146
[E]  10
[cos(phi)]  0.989399
[phi uncert]  3.77823
###
[En]  147
[E]  13
[cos(phi)]  0.986758
[phi uncert]  2.43872
###
[En]  148
[E]  11
[cos(phi)]  0.994373
[phi uncert]  3.38462
###
[En]  149
[E]  11
[cos(phi)]  0.985686
[phi uncert]  3.19956
###
[En]  150
[E]  11
[cos(phi)]  0.987921
[phi uncert]  2.49125
###
[En]  151
[E]  10
[cos(phi)]  0.987256
[phi uncert]  3.51367
###
[En]  152
[E]  23
[cos(phi)]  0.986452
[phi uncert]  4.97549
###
[En]  153
[E]  12
[cos(phi)]  0.998084
[phi uncert]  3.4704
###
[En]  154
[E]  13
[cos(phi)]  0.992688
[phi uncert]  3.76635
###
[En]  155
[E]  12
[cos(phi)]  0.993329
[phi uncert]  4.63837
###
[En]  156
[E]  13
[cos(phi)]  0.999654
[phi uncert]  4.21027
###
[En]  157
[E]  15
[cos(phi)]  0.986734
[phi uncert]  3.60579
###
[En]  158
[E]  10
[cos(phi)]  0.991243
[phi uncert]  6.63653
###
[En]  159
[E]  20
[cos(phi)]  0.98646
[phi uncert]  2.6246
###
[En]  160
[E]  10
[cos(phi)]  0.996677
[phi uncert]  7.0683
###
[En]  161
[E]  11
[cos(phi)]  0.995471
[phi uncert]  3.35967
###
[En]  162
[E]  19
[cos(phi)]  0.999378
[phi uncert]  4.52408
###
[En]  163
[E]  10
[cos(phi)]  0.99133
[phi uncert]  4.40585
###
[En]  164
[E]  17
[cos(phi)]  0.994876
[phi uncert]  3.78824
###
[En]  165
[E]  11
[cos(phi)]  0.997129
[phi uncert]  3.91086
###
[En]  166
[E]  24
[cos(phi)]  0.996707
[phi uncert]  4.15886
###
[En]  167
[E]  10
[cos(phi)]  0.989426
[phi uncert]  4.16756
###
[En]  168
[E]  17
[cos(phi)]  0.987968
[phi uncert]  2.67383
###
[En]  169
[E]  10
[cos(phi)]  0.991219
[phi uncert]  4.9574
###
[En]  170
[E]  14
[cos(phi)]  0.997308
[phi uncert]  2.36836
###
[En]  171
[E]  12
[cos(phi)]  0.993542
[phi uncert]  3.35957
###
[En]  172
[E]  14
[cos(phi)]  0.995502
[phi uncert]  3.82389
###
[En]  173
[E]  11
[cos(phi)]  0.992983
[phi uncert]  2.81511
###
[En]  174
[E]  13
[cos(phi)]  0.988388
[phi uncert]  3.56337
###
[En]  175
[E]  16
[cos(phi)]  0.988938
[phi uncert]  4.6204
###
[En]  176
[E]  14
[cos(phi)]  0.984911
[phi uncert]  5.29848
###
[En]  177
[E]  13
[cos(phi)]  0.993109
[phi uncert]  3.06011
###
[En]  178
[E]  22
[cos(phi)]  0.995248
[phi uncert]  2.26496
###
[En]  179
[E]  10
[cos(phi)]  0.985421
[phi uncert]  3.15381
###
[En]  180
[E]  10
[cos(phi)]  0.996384
[phi uncert]  3.24872
###
[En]  181
[E]  14
[cos(phi)]  0.997756
[phi uncert]  3.91076
###
[En]  182
[E]  11
[cos(phi)]  0.98929
[phi uncert]  3.44413
###
[En]  183
[E]  12
[cos(phi)]  0.998159
[phi uncert]  3.55673
###
[En]  184
[E]  19
[cos(phi)]  0.984952
[phi uncert]  2.29624
###
[En]  185
[E]  12
[cos(phi)]  0.992954
[phi uncert]  3.57531
###
[En]  186
[E]  19
[cos(phi)]  0.987666
[phi uncert]  5.12397
###
[En]  187
[E]  14
[cos(phi)]  0.999421
[phi uncert]  4.04428
###
[En]  188
[E]  13
[cos(phi)]  0.99772
[phi uncert]  4.19675
###
[En]  189
[E]  11
[cos(phi)]  0.994195
[phi uncert]  3.55203
###
[En]  190
[E]  11
[cos(phi)]  0.989171
[phi uncert]  3.34989
###
[En]  191
[E]  16
[cos(phi)]  0.990033
[phi uncert]  2.82809
###
[En]  192
[E]  10
[cos(phi)]  0.994055
[phi uncert]  3.93464
###
[En]  193
[E]  14
[cos(phi)]  0.985021
[phi uncert]  3.73712
###
[En]  194
[E]  14
[cos(phi)]  0.986283
[phi uncert]  3.97057
###
[En]  195
[E]  12
[cos(phi)]  0.997602
[phi uncert]  4.91965
###
[En]  196
[E]  15
[cos(phi)]  0.998071
[phi uncert]  2.84311
###
[En]  197
[E]  11
[cos(phi)]  0.998269
[phi uncert]  4.77847
###
[En]  198
[E]  12
[cos(phi)]  0.990089
[phi uncert]  3.68526
###
[En]  199
[E]  18
[cos(phi)]  0.993568
[phi uncert]  3.57181
###
[En]  200
[E]  11
[cos(phi)]  0.990271
[phi uncert]  3.74869
###
[En]  201
[E]  11
[cos(phi)]  0.987821
[phi uncert]  2.9855
###
[En]  202
[E]  13
[cos(phi)]  0.994958
[phi uncert]  4.5729
###
[En]  203
[E]  15
[cos(phi)]  0.988072
[phi uncert]  4.62206
###
[En]  204
[E]  18
[cos(phi)]  0.99828
[phi uncert]  2.28713
###
[En]  205
[E]  16
[cos(phi)]  0.999533
[phi uncert]  2.34384
###
[En]  206
[E]  21
[cos(phi)]  0.986958
[phi uncert]  2.87195
###
[En]  207
[E]  12
[cos(phi)]  0.986748
[phi uncert]  2.95589
###
[En]  208
[E]  11
[cos(phi)]  0.985177
[phi uncert]  5.26891
###
[En]  209
[E]  10
[cos(phi)]  0.997039
[phi uncert]  7.57545
###
[En]  210
[E]  10
[cos(phi)]  0.999392
[phi uncert]  3.85433
###
[En]  211
[E]  19
[cos(phi)]  0.988103
[phi uncert]  2.80525
###
[En]  212
[E]  12
[cos(phi)]  0.995171
[phi uncert]  3.38787
###
[En]  213
[E]  10
[cos(phi)]  0.999661
[phi uncert]  3.77137
###
[En]  214
[E]  10
[cos(phi)]  0.992936
[phi uncert]  3.6193
###
[En]  215
[E]  13
[cos(phi)]  0.992558
[phi uncert]  6.14849
###
[En]  216
[E]  12
[cos(phi)]  0.984838
[phi uncert]  3.73414
###
[En]  217
[E]  11
[cos(phi)]  0.993268
[phi uncert]  4.33157
###
[En]  218
[E]  14
[cos(phi)]  0.986243
[phi uncert]  7.2357
###
[En]  219
[E]  10
[cos(phi)]  0.989995
[phi uncert]  6.64073
###
[En]  220
[E]  12
[cos(phi)]  0.994436
[phi uncert]  6.28776
###
[En]  221
[E]  11
[cos(phi)]  0.996436
[phi uncert]  3.10588
###
[En]  222
[E]  14
[cos(phi)]  0.990017
[phi uncert]  2.72615
###
[En]  223
[E]  14
[cos(phi)]  0.989218
[phi uncert]  4.13486
###
[En]  224
[E]  10
[cos(phi)]  0.992107
[phi uncert]  4.41284
###
[En]  225
[E]  11
[cos(phi)]  0.988302
[phi uncert]  3.87902
###
[En]  226
[E]  10
[cos(phi)]  0.986193
[phi uncert]  3.05028
###
[En]  227
[E]  17
[cos(phi)]  0.992178
[phi uncert]  4.20484
###
[En]  228
[E]  11
[cos(phi)]  0.991846
[phi uncert]  3.08862
###
[En]  229
[E]  13
[cos(phi)]  0.986062
[phi uncert]  3.44131
###
[En]  230
[E]  10
[cos(phi)]  0.996606
[phi uncert]  4.7362
###
[En]  231
[E]  14
[cos(phi)]  0.988991
[phi uncert]  2.16897
###
[En]  232
[E]  10
[cos(phi)]  0.994231
[phi uncert]  5.52678
###
[En]  233
[E]  11
[cos(phi)]  0.999378
[phi uncert]  3.81487
###
[En]  234
[E]  12
[cos(phi)]  0.989456
[phi uncert]  2.5647
###
[En]  235
[E]  13
[cos(phi)]  0.994051
[phi uncert]  3.2016
###
[En]  236
[E]  15
[cos(phi)]  0.987038
[phi uncert]  3.68316
###
[En]  237
[E]  16
[cos(phi)]  0.994523
[phi uncert]  4.89628
###
[En]  238
[E]  11
[cos(phi)]  0.989584
[phi uncert]  3.75799
###
[En]  239
[E]  13
[cos(phi)]  0.997476
[phi uncert]  3.07038
###
[En]  240
[E]  13
[cos(phi)]  0.9925
[phi uncert]  2.46485
###
[En]  241
[E]  12
[cos(phi)]  0.993144
[phi uncert]  2.47148
###
[En]  242
[E]  16
[cos(phi)]  0.986151
[phi uncert]  5.80277
###
[En]  243
[E]  11
[cos(phi)]  0.990479
[phi uncert]  3.45077
###
[En]  244
[E]  17
[cos(phi)]  0.993113
[phi uncert]  3.1137
###
[En]  245
[E]  10
[cos(phi)]  0.99201
[phi uncert]  2.85444
###
[En]  246
[E]  10
[cos(phi)]  0.992529
[phi uncert]  2.46339
###
[En]  247
[E]  14
[cos(phi)]  0.988676
[phi uncert]  2.49506
###
[En]  248
[E]  17
[cos(phi)]  0.999578
[phi uncert]  2.77831
###
[En]  249
[E]  11
[cos(phi)]  0.986857
[phi uncert]  4.83559
###
[En]  250
[E]  13
[cos(phi)]  0.986402
[phi uncert]  4.46437
###
[En]  251
[E]  10
[cos(phi)]  0.987254
[phi uncert]  2.57768
###
[En]  252
[E]  11
[cos(phi)]  0.998409
[phi uncert]  4.94487
###
[En]  253
[E]  13
[cos(phi)]  0.988012
[phi uncert]  3.88281
###
[En]  254
[E]  11
[cos(phi)]  0.989829
[phi uncert]  2.2386
###
[En]  255
[E]  19
[cos(phi)]  0.988953
[phi uncert]  3.06737
###
[En]  256
[E]  21
[cos(phi)]  0.995141
[phi uncert]  2.99925
###
[En]  257
[E]  11
[cos(phi)]  0.993012
[phi uncert]  6.24818
###
[En]  258
[E]  18
[cos(phi)]  0.991075
[phi uncert]  2.70344
###
[En]  259
[E]  16
[cos(phi)]  0.993487
[phi uncert]  3.40752
###
[En]  260
[E]  19
[cos(phi)]  0.988863
[phi uncert]  2.70455
###
[En]  261
[E]  10
[cos(phi)]  0.985861
[phi uncert]  4.83796
###
[En]  262
[E]  11
[cos(phi)]  0.996256
[phi uncert]  2.52799
###
[En]  263
[E]  10
[cos(phi)]  0.987341
[phi uncert]  3.60204
###
[En]  264
[E]  15
[cos(phi)]  0.999479
[phi uncert]  3.25078
###
[En]  265
[E]  10
[cos(phi)]  0.987826
[phi uncert]  2.46677
###
[En]  266
[E]  12
[cos(phi)]  0.997315
[phi uncert]  3.39587
###
[En]  267
[E]  13
[cos(phi)]  0.998934
[phi uncert]  5.03103
###
[En]  268
[E]  16
[cos(phi)]  0.988108
[phi uncert]  2.93026
###
[En]  269
[E]  12
[cos(phi)]  0.996329
[phi uncert]  6.13071
###
[En]  270
[E]  10
[cos(phi)]  0.98771
[phi uncert]  4.24583
###
