#this file contains IceCube event information
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 205046
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[En]  26
[E]  14.8362
[cos(phi)]  0.999769
[phi uncert]  2.74676
###
[En]  27
[E]  11.9291
[cos(phi)]  0.999907
[phi uncert]  3.43268
###
[En]  28
[E]  15.0722
[cos(phi)]  0.999911
[phi uncert]  3.40692
###
[En]  29
[E]  12.1887
[cos(phi)]  0.995075
[phi uncert]  4.38112
###
[En]  30
[E]  10.3381
[cos(phi)]  0.997
[phi uncert]  2.92643
###
[En]  31
[E]  10.3231
[cos(phi)]  0.999921
[phi uncert]  3.37177
###
[En]  32
[E]  18.2799
[cos(phi)]  0.988393
[phi uncert]  3.54086
###
[En]  33
[E]  13.1302
[cos(phi)]  0.999434
[phi uncert]  5.63541
###
[En]  34
[E]  11.4518
[cos(phi)]  0.998515
[phi uncert]  4.25791
###
[En]  35
[E]  12.9943
[cos(phi)]  0.999874
[phi uncert]  3.36723
###
[En]  36
[E]  12.7205
[cos(phi)]  0.994959
[phi uncert]  3.39157
###
[En]  37
[E]  14.632
[cos(phi)]  0.999708
[phi uncert]  3.14458
###
[En]  38
[E]  11.1984
[cos(phi)]  0.998507
[phi uncert]  3.02564
###
[En]  39
[E]  10.8167
[cos(phi)]  0.997056
[phi uncert]  5.82685
###
[En]  40
[E]  13.2625
[cos(phi)]  0.999766
[phi uncert]  1.50669
###
[En]  41
[E]  16.981
[cos(phi)]  0.999531
[phi uncert]  2.93815
###
[En]  42
[E]  10.1427
[cos(phi)]  0.993671
[phi uncert]  3.58245
###
[En]  43
[E]  12.137
[cos(phi)]  0.997833
[phi uncert]  3.44168
###
[En]  44
[E]  11.1387
[cos(phi)]  0.999695
[phi uncert]  3.1223
###
[En]  45
[E]  10.0021
[cos(phi)]  0.998287
[phi uncert]  5.66983
###
[En]  46
[E]  11.2001
[cos(phi)]  0.999212
[phi uncert]  2.61972
###
[En]  47
[E]  10.4656
[cos(phi)]  0.985018
[phi uncert]  4.69719
###
[En]  48
[E]  10.7563
[cos(phi)]  0.99922
[phi uncert]  3.8033
###
[En]  49
[E]  16.9471
[cos(phi)]  0.999785
[phi uncert]  4.33483
###
[En]  50
[E]  10.3043
[cos(phi)]  0.991387
[phi uncert]  4.63541
###
[En]  51
[E]  12.3292
[cos(phi)]  0.999095
[phi uncert]  2.56211
###
[En]  52
[E]  12.221
[cos(phi)]  0.998719
[phi uncert]  3.72368
###
[En]  53
[E]  10.6645
[cos(phi)]  0.999776
[phi uncert]  3.0018
###
[En]  54
[E]  12
[cos(phi)]  0.992836
[phi uncert]  4.44264
###
[En]  55
[E]  13
[cos(phi)]  0.999222
[phi uncert]  9.57021
###
[En]  56
[E]  11
[cos(phi)]  0.996895
[phi uncert]  4.19492
###
[En]  57
[E]  14
[cos(phi)]  0.991849
[phi uncert]  3.15028
###
[En]  58
[E]  25
[cos(phi)]  0.998547
[phi uncert]  3.64861
###
[En]  59
[E]  14
[cos(phi)]  0.993325
[phi uncert]  4.59404
###
[En]  60
[E]  11
[cos(phi)]  0.990676
[phi uncert]  3.54159
###
[En]  61
[E]  18
[cos(phi)]  0.994061
[phi uncert]  4.99687
###
[En]  62
[E]  14
[cos(phi)]  0.988139
[phi uncert]  2.6242
###
[En]  63
[E]  14
[cos(phi)]  0.993107
[phi uncert]  3.37367
###
[En]  64
[E]  22
[cos(phi)]  0.990838
[phi uncert]  1.54231
###
[En]  65
[E]  16
[cos(phi)]  0.99912
[phi uncert]  2.53752
###
[En]  66
[E]  12
[cos(phi)]  0.990133
[phi uncert]  3.35253
###
[En]  67
[E]  13
[cos(phi)]  0.990085
[phi uncert]  4.68414
###
[En]  68
[E]  12
[cos(phi)]  0.998269
[phi uncert]  3.38002
###
[En]  69
[E]  16
[cos(phi)]  0.99187
[phi uncert]  2.49939
###
[En]  70
[E]  11
[cos(phi)]  0.99146
[phi uncert]  2.98368
###
[En]  71
[E]  15
[cos(phi)]  0.992035
[phi uncert]  2.47245
###
[En]  72
[E]  14
[cos(phi)]  0.987045
[phi uncert]  3.16672
###
[En]  73
[E]  12
[cos(phi)]  0.999123
[phi uncert]  4.21884
###
[En]  74
[E]  10
[cos(phi)]  0.999149
[phi uncert]  3.75962
###
[En]  75
[E]  18
[cos(phi)]  0.993517
[phi uncert]  3.69451
###
[En]  76
[E]  13
[cos(phi)]  0.989461
[phi uncert]  5.88855
###
[En]  77
[E]  13
[cos(phi)]  0.98596
[phi uncert]  5.36429
###
[En]  78
[E]  18
[cos(phi)]  0.998947
[phi uncert]  1.85701
###
[En]  79
[E]  22
[cos(phi)]  0.988544
[phi uncert]  2.33011
###
[En]  80
[E]  13
[cos(phi)]  0.986745
[phi uncert]  4.3166
###
[En]  81
[E]  13
[cos(phi)]  0.998619
[phi uncert]  2.74474
###
[En]  82
[E]  11
[cos(phi)]  0.985335
[phi uncert]  3.61529
###
[En]  83
[E]  22
[cos(phi)]  0.99898
[phi uncert]  3.31823
###
[En]  84
[E]  17
[cos(phi)]  0.987469
[phi uncert]  4.61587
###
[En]  85
[E]  11
[cos(phi)]  0.999771
[phi uncert]  5.16648
###
[En]  86
[E]  10
[cos(phi)]  0.985501
[phi uncert]  4.35522
###
[En]  87
[E]  17
[cos(phi)]  0.992798
[phi uncert]  2.83905
###
[En]  88
[E]  10
[cos(phi)]  0.994591
[phi uncert]  3.66255
###
[En]  89
[E]  14
[cos(phi)]  0.994177
[phi uncert]  5.35724
###
[En]  90
[E]  11
[cos(phi)]  0.985192
[phi uncert]  8.1389
###
[En]  91
[E]  12
[cos(phi)]  0.999874
[phi uncert]  3.92826
###
[En]  92
[E]  14
[cos(phi)]  0.987796
[phi uncert]  3.16373
###
[En]  93
[E]  10
[cos(phi)]  0.994686
[phi uncert]  3.21447
###
[En]  94
[E]  11
[cos(phi)]  0.987479
[phi uncert]  3.45186
###
[En]  95
[E]  10
[cos(phi)]  0.994355
[phi uncert]  3.43099
###
[En]  96
[E]  10
[cos(phi)]  0.992528
[phi uncert]  8.29052
###
[En]  97
[E]  17
[cos(phi)]  0.987858
[phi uncert]  2.27665
###
[En]  98
[E]  17
[cos(phi)]  0.991496
[phi uncert]  2.69523
###
[En]  99
[E]  14
[cos(phi)]  0.997665
[phi uncert]  3.22723
###
[En]  100
[E]  10
[cos(phi)]  0.998871
[phi uncert]  3.3652
###
[En]  101
[E]  12
[cos(phi)]  0.99568
[phi uncert]  4.10608
###
[En]  102
[E]  14
[cos(phi)]  0.993822
[phi uncert]  3.38644
###
[En]  103
[E]  13
[cos(phi)]  0.99664
[phi uncert]  4.02824
###
[En]  104
[E]  15
[cos(phi)]  0.989556
[phi uncert]  4.03257
###
[En]  105
[E]  14
[cos(phi)]  0.989815
[phi uncert]  3.59096
###
[En]  106
[E]  13
[cos(phi)]  0.992477
[phi uncert]  3.0324
###
[En]  107
[E]  18
[cos(phi)]  0.987187
[phi uncert]  2.26249
###
[En]  108
[E]  21
[cos(phi)]  0.995814
[phi uncert]  3.63073
###
[En]  109
[E]  20
[cos(phi)]  0.987439
[phi uncert]  3.20655
###
[En]  110
[E]  10
[cos(phi)]  0.998773
[phi uncert]  5.43875
###
[En]  111
[E]  12
[cos(phi)]  0.996387
[phi uncert]  3.83254
###
[En]  112
[E]  10
[cos(phi)]  0.996846
[phi uncert]  3.10659
###
[En]  113
[E]  19
[cos(phi)]  0.998173
[phi uncert]  2.51313
###
[En]  114
[E]  10
[cos(phi)]  0.987353
[phi uncert]  3.86618
###
[En]  115
[E]  12
[cos(phi)]  0.992824
[phi uncert]  5.95503
###
[En]  116
[E]  10
[cos(phi)]  0.993319
[phi uncert]  3.43207
###
[En]  117
[E]  15
[cos(phi)]  0.988175
[phi uncert]  2.28097
###
[En]  118
[E]  15
[cos(phi)]  0.987981
[phi uncert]  4.8413
###
[En]  119
[E]  12
[cos(phi)]  0.994006
[phi uncert]  4.59896
###
[En]  120
[E]  12
[cos(phi)]  0.992549
[phi uncert]  4.26708
###
[En]  121
[E]  12
[cos(phi)]  0.990294
[phi uncert]  2.22609
###
[En]  122
[E]  18
[cos(phi)]  0.989423
[phi uncert]  3.78242
###
[En]  123
[E]  10
[cos(phi)]  0.997413
[phi uncert]  4.1273
###
[En]  124
[E]  22
[cos(phi)]  0.989742
[phi uncert]  2.88682
###
[En]  125
[E]  16
[cos(phi)]  0.989639
[phi uncert]  3.48912
###
[En]  126
[E]  11
[cos(phi)]  0.989003
[phi uncert]  5.24812
###
[En]  127
[E]  14
[cos(phi)]  0.989778
[phi uncert]  4.77559
###
[En]  128
[E]  14
[cos(phi)]  0.988675
[phi uncert]  5.55867
###
[En]  129
[E]  11
[cos(phi)]  0.993993
[phi uncert]  3.84653
###
[En]  130
[E]  10
[cos(phi)]  0.987608
[phi uncert]  5.26823
###
[En]  131
[E]  12
[cos(phi)]  0.98832
[phi uncert]  3.13386
###
[En]  132
[E]  10
[cos(phi)]  0.990765
[phi uncert]  6.47265
###
[En]  133
[E]  12
[cos(phi)]  0.99386
[phi uncert]  3.50971
###
[En]  134
[E]  10
[cos(phi)]  0.98536
[phi uncert]  4.30694
###
[En]  135
[E]  14
[cos(phi)]  0.99347
[phi uncert]  3.57327
###
[En]  136
[E]  10
[cos(phi)]  0.991187
[phi uncert]  9.76215
###
[En]  137
[E]  10
[cos(phi)]  0.994687
[phi uncert]  3.20464
###
[En]  138
[E]  10
[cos(phi)]  0.985543
[phi uncert]  3.41315
###
[En]  139
[E]  15
[cos(phi)]  0.990194
[phi uncert]  2.44676
###
[En]  140
[E]  12
[cos(phi)]  0.986146
[phi uncert]  4.10465
###
[En]  141
[E]  11
[cos(phi)]  0.989315
[phi uncert]  3.70253
###
[En]  142
[E]  14
[cos(phi)]  0.99248
[phi uncert]  3.49439
###
[En]  143
[E]  13
[cos(phi)]  0.985129
[phi uncert]  3.76635
###
[En]  144
[E]  14
[cos(phi)]  0.995028
[phi uncert]  4.08582
###
[En]  145
[E]  13
[cos(phi)]  0.99439
[phi uncert]  3.80223
###
[En]  146
[E]  11
[cos(phi)]  0.999273
[phi uncert]  3.65877
###
[En]  147
[E]  11
[cos(phi)]  0.989182
[phi uncert]  3.49416
###
[En]  148
[E]  15
[cos(phi)]  0.999986
[phi uncert]  3.1671
###
[En]  149
[E]  20
[cos(phi)]  0.989782
[phi uncert]  2.00294
###
[En]  150
[E]  10
[cos(phi)]  0.99284
[phi uncert]  2.91685
###
[En]  151
[E]  13
[cos(phi)]  0.999795
[phi uncert]  3.60619
###
[En]  152
[E]  23
[cos(phi)]  0.990389
[phi uncert]  2.29389
###
[En]  153
[E]  12
[cos(phi)]  0.992937
[phi uncert]  3.0205
###
[En]  154
[E]  15
[cos(phi)]  0.987713
[phi uncert]  2.91208
###
[En]  155
[E]  12
[cos(phi)]  0.985336
[phi uncert]  2.54127
###
[En]  156
[E]  10
[cos(phi)]  0.992941
[phi uncert]  3.22554
###
[En]  157
[E]  10
[cos(phi)]  0.996299
[phi uncert]  3.22594
###
[En]  158
[E]  14
[cos(phi)]  0.986222
[phi uncert]  3.16236
###
[En]  159
[E]  13
[cos(phi)]  0.9883
[phi uncert]  4.41323
###
[En]  160
[E]  10
[cos(phi)]  0.99577
[phi uncert]  4.33829
###
[En]  161
[E]  11
[cos(phi)]  0.990049
[phi uncert]  6.1192
###
[En]  162
[E]  10
[cos(phi)]  0.986642
[phi uncert]  3.05389
###
[En]  163
[E]  11
[cos(phi)]  0.988771
[phi uncert]  5.00154
###
[En]  164
[E]  11
[cos(phi)]  0.992985
[phi uncert]  3.01536
###
[En]  165
[E]  11
[cos(phi)]  0.98577
[phi uncert]  2.33984
###
[En]  166
[E]  10
[cos(phi)]  0.991712
[phi uncert]  4.89837
###
[En]  167
[E]  10
[cos(phi)]  0.995248
[phi uncert]  6.08204
###
[En]  168
[E]  10
[cos(phi)]  0.987482
[phi uncert]  4.57036
###
[En]  169
[E]  22
[cos(phi)]  0.985383
[phi uncert]  2.96997
###
[En]  170
[E]  19
[cos(phi)]  0.989843
[phi uncert]  3.85016
###
[En]  171
[E]  12
[cos(phi)]  0.986741
[phi uncert]  4.91965
###
[En]  172
[E]  12
[cos(phi)]  0.990779
[phi uncert]  2.66914
###
[En]  173
[E]  11
[cos(phi)]  0.988064
[phi uncert]  4.26229
###
[En]  174
[E]  20
[cos(phi)]  0.992452
[phi uncert]  3.65579
###
[En]  175
[E]  11
[cos(phi)]  0.993305
[phi uncert]  3.21367
###
[En]  176
[E]  16
[cos(phi)]  0.999021
[phi uncert]  2.8135
###
[En]  177
[E]  10
[cos(phi)]  0.999708
[phi uncert]  5.30534
###
[En]  178
[E]  10
[cos(phi)]  0.98768
[phi uncert]  5.63036
###
[En]  179
[E]  14
[cos(phi)]  0.997924
[phi uncert]  3.60036
###
[En]  180
[E]  11
[cos(phi)]  0.988145
[phi uncert]  4.21523
###
[En]  181
[E]  16
[cos(phi)]  0.988826
[phi uncert]  2.59015
###
[En]  182
[E]  15
[cos(phi)]  0.99443
[phi uncert]  2.92881
###
[En]  183
[E]  12
[cos(phi)]  0.99487
[phi uncert]  3.04905
###
[En]  184
[E]  19
[cos(phi)]  0.99388
[phi uncert]  3.9167
###
[En]  185
[E]  12
[cos(phi)]  0.988052
[phi uncert]  2.59604
###
[En]  186
[E]  14
[cos(phi)]  0.996499
[phi uncert]  4.97123
###
[En]  187
[E]  12
[cos(phi)]  0.995967
[phi uncert]  2.51822
###
[En]  188
[E]  13
[cos(phi)]  0.984851
[phi uncert]  4.54849
###
[En]  189
[E]  17
[cos(phi)]  0.989086
[phi uncert]  1.73789
###
[En]  190
[E]  15
[cos(phi)]  0.987815
[phi uncert]  2.65259
###
[En]  191
[E]  10
[cos(phi)]  0.989508
[phi uncert]  3.23482
###
[En]  192
[E]  11
[cos(phi)]  0.985344
[phi uncert]  4.29058
###
[En]  193
[E]  11
[cos(phi)]  0.996378
[phi uncert]  3.75999
###
[En]  194
[E]  11
[cos(phi)]  0.995635
[phi uncert]  2.51569
###
[En]  195
[E]  13
[cos(phi)]  0.997391
[phi uncert]  3.07038
###
[En]  196
[E]  20
[cos(phi)]  0.993218
[phi uncert]  7.87617
###
[En]  197
[E]  10
[cos(phi)]  0.98924
[phi uncert]  3.06052
###
[En]  198
[E]  22
[cos(phi)]  0.997217
[phi uncert]  3.52655
###
[En]  199
[E]  15
[cos(phi)]  0.98861
[phi uncert]  3.69682
###
[En]  200
[E]  15
[cos(phi)]  0.993329
[phi uncert]  4.60647
###
[En]  201
[E]  13
[cos(phi)]  0.985418
[phi uncert]  4.35619
###
[En]  202
[E]  16
[cos(phi)]  0.994773
[phi uncert]  3.5455
###
[En]  203
[E]  10
[cos(phi)]  0.996906
[phi uncert]  3.76953
###
[En]  204
[E]  12
[cos(phi)]  0.993828
[phi uncert]  3.56251
###
[En]  205
[E]  10
[cos(phi)]  0.989526
[phi uncert]  3.62061
###
[En]  206
[E]  12
[cos(phi)]  0.992415
[phi uncert]  3.17576
###
[En]  207
[E]  21
[cos(phi)]  0.985597
[phi uncert]  1.64831
###
[En]  208
[E]  13
[cos(phi)]  0.992557
[phi uncert]  4.9783
###
[En]  209
[E]  13
[cos(phi)]  0.998207
[phi uncert]  3.1748
###
[En]  210
[E]  14
[cos(phi)]  0.999038
[phi uncert]  3.21914
###
[En]  211
[E]  10
[cos(phi)]  0.986656
[phi uncert]  2.57768
###
[En]  212
[E]  11
[cos(phi)]  0.98824
[phi uncert]  9.60433
###
[En]  213
[E]  11
[cos(phi)]  0.990814
[phi uncert]  3.07043
###
[En]  214
[E]  11
[cos(phi)]  0.998651
[phi uncert]  3.46597
###
[En]  215
[E]  12
[cos(phi)]  0.995629
[phi uncert]  3.27859
###
[En]  216
[E]  11
[cos(phi)]  0.986115
[phi uncert]  3.74956
###
[En]  217
[E]  12
[cos(phi)]  0.985513
[phi uncert]  5.80534
###
[En]  218
[E]  13
[cos(phi)]  0.995064
[phi uncert]  3.98066
###
[En]  219
[E]  13
[cos(phi)]  0.99162
[phi uncert]  5.03224
###
[En]  220
[E]  12
[cos(phi)]  0.98526
[phi uncert]  3.26274
###
[En]  221
[E]  11
[cos(phi)]  0.987908
[phi uncert]  3.39908
###
[En]  222
[E]  10
[cos(phi)]  0.987
[phi uncert]  6.01881
###
[En]  223
[E]  17
[cos(phi)]  0.991766
[phi uncert]  3.28538
###
[En]  224
[E]  12
[cos(phi)]  0.996424
[phi uncert]  3.51695
###
[En]  225
[E]  10
[cos(phi)]  0.990629
[phi uncert]  5.38613
###
[En]  226
[E]  11
[cos(phi)]  0.985966
[phi uncert]  3.32222
###
[En]  227
[E]  13
[cos(phi)]  0.986235
[phi uncert]  4.85007
###
[En]  228
[E]  20
[cos(phi)]  0.992465
[phi uncert]  2.63429
###
[En]  229
[E]  12
[cos(phi)]  0.999459
[phi uncert]  5.93553
###
